[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.984, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.368, 1), (0.348, 0), (0.283, 2)]
[(0.983, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.359, 2), (0.321, 1), (0.319, 0)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.439, 2), (0.282, 0), (0.278, 1)]
[(0.981, 2), (0.01, 0), (0.007, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.519, 2), (0.244, 0), (0.235, 1)]
[(0.999, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.84, 2), (0.085, 0), (0.074, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.861, 2), (0.074, 0), (0.063, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.764, 2), (0.124, 0), (0.111, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.985, 2)]
[(0.342, 1), (0.336, 0), (0.321, 2)]
[(0.671, 2), (0.171, 0), (0.157, 1)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.368, 1), (0.348, 0), (0.283, 2)]
[(0.365, 1), (0.348, 0), (0.286, 2)]
[(0.367, 1), (0.348, 0), (0.283, 2)]
[(0.767, 2), (0.123, 0), (0.109, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.704, 2), (0.154, 0), (0.14, 1)]
[(0.363, 1), (0.347, 0), (0.288, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.611, 2), (0.2, 0), (0.188, 1)]
[(0.368, 1), (0.348, 0), (0.282, 2)]
[(0.346, 2), (0.328, 1), (0.324, 0)]
[(0.339, 2), (0.332, 1), (0.328, 0)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.589, 2), (0.211, 0), (0.199, 1)]
[(0.739, 2), (0.137, 0), (0.123, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.942, 2), (0.032, 0), (0.025, 1)]
[(0.363, 1), (0.348, 0), (0.288, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.366, 1), (0.347, 0), (0.285, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.902, 2), (0.053, 0), (0.044, 1)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.71, 2), (0.152, 0), (0.137, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.709, 2), (0.151, 0), (0.138, 1)]
[(0.361, 1), (0.348, 0), (0.29, 2)]
[(0.917, 2), (0.045, 0), (0.037, 1)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.997, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.397, 2), (0.301, 0), (0.301, 1)]
[(0.345, 2), (0.329, 1), (0.325, 0)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.368, 1), (0.348, 0), (0.283, 2)]
[(0.368, 1), (0.348, 0), (0.283, 2)]
